City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0023,-57.5575,20.46,56,0,3.6,AR,1680369129
1,waddan,29.1614,16.139,25.65,9,0,2.34,LY,1680369129
2,san patricio,28.017,-97.5169,28.98,57,97,3.25,US,1680369129
3,albany,42.6001,-73.9662,18.65,79,86,2.24,US,1680368994
4,hermanus,-34.4187,19.2345,19.33,73,0,7.14,ZA,1680369129
5,bairiki,1.3292,172.9752,27.3,76,49,5.69,KI,1680369129
6,hobyo,5.3505,48.5268,28.84,76,79,5.85,SO,1680369129
7,vaini,-21.2,-175.2,25.09,94,20,3.09,TO,1680369130
8,ribeira grande,38.5167,-28.7,19.22,88,40,4.92,PT,1680369130
9,butaritari,3.0707,172.7902,27.3,75,100,5.22,KI,1680369130
10,kawalu,-7.3817,108.2082,22.56,95,100,0.1,ID,1680369130
11,hofn,64.2539,-15.2082,5.65,76,2,4.78,IS,1680369130
12,nikolskoye,59.7035,30.7861,0.94,95,100,2.91,RU,1680369130
13,burhar,23.2167,81.5333,23.17,38,18,1.66,IN,1680369130
14,tiksi,71.6872,128.8694,-18.66,83,48,9.6,RU,1680369130
15,sioux lookout,50.1001,-91.917,-2.73,61,25,1.36,CA,1680369131
16,ushuaia,-54.8,-68.3,7.81,66,0,2.57,AR,1680368874
17,bengkulu,-3.8004,102.2655,23.84,90,100,1.85,ID,1680369131
18,upernavik,72.7868,-56.1549,-27.21,95,53,5.64,GL,1680369131
19,punta arenas,-53.15,-70.9167,10.06,57,75,11.83,CL,1680369131
20,rikitea,-23.1203,-134.9692,26.3,81,37,6.77,PF,1680369131
21,honiara,-9.4333,159.95,25.16,88,99,1.25,SB,1680369131
22,chuy,-33.6971,-53.4616,21.61,47,23,6.1,UY,1680369131
23,ilulissat,69.2167,-51.1,-11.99,67,20,2.57,GL,1680369132
24,kuito,-12.3833,16.9333,16.77,92,84,1.44,AO,1680369132
25,kodiak,57.79,-152.4072,0.73,55,0,10.8,US,1680369132
26,hithadhoo,-0.6,73.0833,28.22,68,81,1.93,MV,1680369132
27,sarankhola,22.3082,89.7897,22.15,89,43,1.19,BD,1680369132
28,trat,12.5,102.5,25.05,92,82,1.09,TH,1680369132
29,grabouw,-34.1515,19.0151,18.18,58,0,3.51,ZA,1680369132
30,nyimba,-14.5566,30.8149,19.8,95,100,0.64,ZM,1680369133
31,shenjiamen,29.9576,122.298,11.69,75,0,1.65,CN,1680369133
32,orizona,-17.0314,-48.2958,27.85,53,85,2.21,BR,1680369133
33,ponta do sol,32.6667,-17.1,24.84,78,6,4.72,PT,1680369133
34,bluff,-46.6,168.3333,13.22,85,55,8.83,NZ,1680369133
35,thompson,55.7435,-97.8558,-12.06,85,81,2.88,CA,1680369134
36,krasne,49.9145,24.6134,9.44,80,86,2.89,UA,1680369134
37,altea,38.5989,-0.0514,25.26,55,16,6.03,ES,1680369134
38,genhe,50.7833,121.5167,-0.35,97,100,1.21,CN,1680369134
39,flinders,-34.5833,150.8552,16.21,88,83,2.24,AU,1680369134
40,arraial do cabo,-22.9661,-42.0278,28.92,70,20,5.66,BR,1680369134
41,luderitz,-26.6481,15.1594,17.23,87,5,1.07,NA,1680369135
42,mareeba,-17.0,145.4333,22.47,91,71,0.46,AU,1680369135
43,portland,45.5234,-122.6762,6.99,90,100,5.66,US,1680368773
44,perth,-31.9333,115.8333,19.1,92,20,2.57,AU,1680369135
45,hobart,-42.8794,147.3294,12.25,81,99,1.34,AU,1680369135
46,truth or consequences,33.1284,-107.2528,15.51,16,0,2.06,US,1680369135
47,plaster rock,46.9065,-67.39,1.29,98,100,5.47,CA,1680369135
48,mataura,-46.1927,168.8643,13.04,94,78,2.91,NZ,1680369135
49,ankazoabo,-22.2833,44.5167,23.26,85,98,2.18,MG,1680369135
50,ukiah,39.1502,-123.2078,9.25,88,100,0.0,US,1680369136
51,hilo,19.7297,-155.09,22.01,88,100,2.06,US,1680369136
52,itarema,-2.9248,-39.9167,28.72,70,94,3.53,BR,1680369045
53,cidreira,-30.1811,-50.2056,19.86,65,73,7.13,BR,1680369136
54,atasu,48.6814,71.6433,-1.99,59,0,7.32,KZ,1680369136
55,zhigansk,66.7697,123.3711,-26.79,100,89,3.02,RU,1680369136
56,georgetown,5.4112,100.3354,28.96,74,20,0.0,MY,1680369123
57,dikson,73.5069,80.5464,-10.26,93,100,7.43,RU,1680369136
58,pudozh,61.8099,36.5345,-2.87,96,100,1.03,RU,1680369137
59,kindu,-2.95,25.95,24.31,75,89,1.32,CD,1680369137
60,jamestown,42.097,-79.2353,19.45,35,0,9.77,US,1680369137
61,korla,41.7597,86.1469,8.57,14,0,8.12,CN,1680369137
62,carnarvon,-24.8667,113.6333,24.7,74,94,4.89,AU,1680369109
63,saint-philippe,-21.3585,55.7679,26.77,85,57,5.1,RE,1680369138
64,cabo san lucas,22.8909,-109.9124,26.45,67,75,4.12,MX,1680369097
65,east london,-33.0153,27.9116,22.08,73,25,4.86,ZA,1680369131
66,marienburg,54.0359,19.0266,3.82,97,100,6.56,PL,1680369138
67,popondetta,-8.7537,148.2534,22.34,94,100,0.87,PG,1680369138
68,sao joao da barra,-21.6403,-41.0511,35.05,63,56,2.8,BR,1680369138
69,bubaque,11.2833,-15.8333,25.75,71,1,7.19,GW,1680369139
70,hasaki,35.7333,140.8333,13.45,55,43,5.01,JP,1680369139
71,dong hoi,17.4833,106.6,23.94,95,17,3.5,VN,1680369139
72,havoysund,70.9963,24.6622,-1.87,65,100,8.76,NO,1680369139
73,vanimo,-2.6741,141.3028,25.57,86,69,2.0,PG,1680369139
74,cape town,-33.9258,18.4232,20.19,77,0,5.81,ZA,1680369139
75,faanui,-16.4833,-151.75,27.66,72,44,1.66,PF,1680369139
76,sisimiut,66.9395,-53.6735,-9.57,63,2,3.59,GL,1680369139
77,barrow,71.2906,-156.7887,-15.99,92,100,2.57,US,1680369139
78,kununurra,-15.7667,128.7333,25.99,83,59,1.54,AU,1680369140
79,qarayeri,40.7886,46.3066,6.49,87,100,4.12,AZ,1680369140
80,la asuncion,11.0333,-63.8628,26.7,74,42,7.61,VE,1680369140
81,mount isa,-20.7333,139.5,24.87,33,100,5.66,AU,1680369140
82,baghdad,33.3406,44.4009,12.95,38,0,1.03,IQ,1680369036
83,severo-kurilsk,50.6789,156.125,-0.34,83,7,6.11,RU,1680369140
84,khatanga,71.9667,102.5,-6.85,94,100,10.2,RU,1680369140
85,kaduqli,11.0167,29.7167,29.69,9,99,3.39,SD,1680369141
86,poum,-20.2333,164.0167,25.53,79,14,1.94,NC,1680369141
87,kruisfontein,-34.0033,24.7314,16.79,68,2,3.67,ZA,1680369141
88,busselton,-33.65,115.3333,15.65,85,6,4.0,AU,1680369141
89,torbay,47.6666,-52.7314,6.05,54,19,3.68,CA,1680369141
90,urengoy,65.9667,78.3667,0.82,91,100,10.29,RU,1680369142
91,nadym,65.5333,72.5167,1.39,96,100,9.93,RU,1680369142
92,adre,13.4667,22.2,29.74,12,63,4.25,TD,1680369142
93,kapaa,22.0752,-159.319,22.18,94,100,3.09,US,1680369142
94,zunyi,27.6867,106.9072,15.73,91,80,2.36,CN,1680369142
95,lakes entrance,-37.8811,147.981,8.98,82,2,2.7,AU,1680369143
96,bozdar,27.1828,68.636,27.61,33,21,0.76,PK,1680369143
97,padre bernardo,-15.35,-48.5,31.14,39,18,2.02,BR,1680368866
98,nanortalik,60.1432,-45.2371,-1.63,74,76,3.87,GL,1680369143
99,tuktoyaktuk,69.4541,-133.0374,-24.42,93,7,4.17,CA,1680369143
100,viesca,25.35,-102.8,26.3,40,51,1.26,MX,1680369143
101,alofi,-19.0595,-169.9187,26.73,78,27,8.36,NU,1680369143
102,saskylakh,71.9167,114.0833,-11.01,92,100,7.25,RU,1680369144
103,goksun,38.021,36.4973,2.55,87,52,2.5,TR,1680369144
104,kaitangata,-46.2817,169.8464,11.07,88,99,4.02,NZ,1680369144
105,vila franca do campo,37.7167,-25.4333,19.23,73,100,5.04,PT,1680368942
106,san jose,37.3394,-121.895,14.23,62,20,1.34,US,1680368903
107,puerto ayora,-0.7393,-90.3518,30.98,85,52,3.58,EC,1680369145
108,kamiiso,41.8167,140.65,2.64,85,8,1.99,JP,1680369145
109,new norfolk,-42.7826,147.0587,12.06,75,99,1.19,AU,1680369145
110,bredasdorp,-34.5322,20.0403,17.88,87,0,3.61,ZA,1680369145
111,antalya,36.7741,30.7178,16.33,73,75,3.6,TR,1680369058
112,madhupur,24.25,86.65,25.04,50,66,0.17,IN,1680369145
113,cao bang,22.6667,106.25,21.59,97,98,1.12,VN,1680369146
114,beringovskiy,63.05,179.3167,-8.42,70,71,10.26,RU,1680369146
115,cap malheureux,-19.9842,57.6142,26.93,72,10,2.68,MU,1680369146
116,ginda,30.6945,78.4932,9.18,88,73,1.35,IN,1680369146
117,port elizabeth,-33.918,25.5701,19.62,75,2,1.79,ZA,1680369146
118,mpanda,-6.3655,31.0409,18.91,95,79,0.84,TZ,1680369146
119,la ronge,55.1001,-105.2842,-3.88,74,100,7.2,CA,1680369147
120,puerto escondido,15.85,-97.0667,30.24,53,54,2.98,MX,1680368920
121,port alfred,-33.5906,26.891,21.21,84,1,1.34,ZA,1680369147
122,qaanaaq,77.484,-69.3632,-22.21,71,6,1.5,GL,1680369147
123,kudymkar,59.0173,54.656,2.97,85,87,5.24,RU,1680369147
124,broken hill,-31.95,141.4333,12.39,45,0,4.25,AU,1680369090
125,albanel,48.8832,-72.4487,-1.92,96,100,3.01,CA,1680369148
126,samarai,-10.6167,150.6667,27.56,78,100,4.31,PG,1680369148
127,port macquarie,-31.4333,152.9167,16.83,85,39,4.67,AU,1680369148
128,coquimbo,-29.9533,-71.3436,18.85,77,75,4.12,CL,1680368958
129,zhezkazgan,47.8043,67.7144,4.43,31,0,9.95,KZ,1680369148
130,ponta delgada,37.7333,-25.6667,19.4,77,0,5.66,PT,1680369148
131,pinecrest,25.667,-80.3081,30.57,70,75,6.17,US,1680369148
132,provideniya,64.3833,-173.3,-5.77,96,97,4.68,RU,1680369149
133,lyubinskiy,55.1542,72.6925,-2.18,85,89,4.1,RU,1680369149
134,srednekolymsk,67.45,153.6833,-27.28,100,100,2.27,RU,1680369149
135,halifax,44.6453,-63.5724,2.6,95,100,4.02,CA,[phone]
136,bonthe,7.5264,-12.505,29.53,65,74,5.56,SL,1680369149
137,warner robins,32.621,-83.5999,23.09,86,0,7.2,US,1680369149
138,shilong,23.1123,113.8425,25.21,85,98,0.7,CN,1680369149
139,rundu,-17.9333,19.7667,24.45,52,80,2.31,NA,1680369149
140,cairns,-16.9167,145.7667,25.04,94,78,0.0,AU,1680369149
141,leningradskiy,69.3833,178.4167,-14.33,91,100,11.86,RU,1680369149
142,visby,57.6409,18.296,2.81,80,20,8.75,SE,1680368869
143,port keats,-14.25,129.55,26.0,77,88,1.19,AU,1680369150
144,churapcha,62.0025,132.4325,-18.1,91,100,4.5,RU,1680369150
145,lebu,-37.6167,-73.65,17.17,69,59,4.03,CL,1680369150
146,andenes,69.3143,16.1194,-0.01,55,100,7.2,NO,1680369150
147,mildura,-34.2,142.15,11.26,55,0,4.08,AU,1680369150
148,santa maria,-29.6842,-53.8069,22.87,30,0,2.38,BR,1680368898
149,uchiza,-8.4592,-76.4633,21.86,99,100,0.63,PE,1680369151
150,avarua,-21.2078,-159.775,24.03,100,75,0.51,CK,1680369151
151,tasiilaq,65.6145,-37.6368,0.09,83,99,2.54,GL,1680369151
152,tres picos,15.8667,-93.5333,32.38,53,12,4.22,MX,1680369151
153,coihaique,-45.5752,-72.0662,15.34,54,75,4.63,CL,1680369043
154,aden,12.7794,45.0367,28.38,80,15,3.61,YE,1680369152
155,muborak,39.2553,65.1528,24.2,22,59,3.18,UZ,1680369152
156,hemsedal,60.8629,8.5534,-3.63,77,8,0.82,NO,1680369152
157,vaitape,-16.5167,-151.75,27.68,72,47,1.73,PF,1680369152
158,bethel,41.3712,-73.414,18.05,86,100,5.66,US,1680369152
159,los llanos de aridane,28.6585,-17.9182,22.86,41,0,5.66,ES,1680369152
160,narsaq,60.9167,-46.05,0.12,63,92,1.25,GL,1680369152
161,yining,29.0361,114.5636,15.73,85,0,1.27,CN,1680369152
162,atuona,-9.8,-139.0333,26.77,78,80,7.16,PF,1680369152
163,saldanha,-33.0117,17.9442,17.94,82,4,6.76,ZA,1680369152
164,chokurdakh,70.6333,147.9167,-31.54,100,96,3.14,RU,1680369152
165,salihorsk,52.7876,27.5415,6.86,97,100,2.74,BY,1680369153
166,port hardy,50.6996,-127.4199,3.1,93,75,1.54,CA,1680369100
167,lockhart,28.6194,-81.4426,31.16,53,20,3.6,US,1680369153
168,san andres,12.5847,-81.7006,30.01,66,100,6.69,CO,1680369153
169,lagoa,39.05,-27.9833,16.12,88,100,9.88,PT,1680369153
170,pevek,69.7008,170.3133,-21.65,98,100,7.23,RU,1680369153
171,bathsheba,13.2167,-59.5167,29.34,61,40,9.77,BB,1680369153
172,concepcion del oro,24.6333,-101.4167,22.12,25,100,3.41,MX,1680369153
173,constitucion,-35.3333,-72.4167,22.05,42,75,7.11,CL,1680369153
174,san quintin,30.4833,-115.95,15.45,68,0,4.81,MX,1680369153
175,kobilja glava,43.8819,18.3892,10.3,54,0,2.06,BA,1680369153
176,asfi,32.2994,-9.2372,20.99,63,31,12.03,MA,1680369153
177,sambava,-14.2667,50.1667,25.57,87,100,2.87,MG,1680369153
178,arosa,46.7779,9.6762,1.29,94,100,1.9,CH,1680369153
179,lompoc,34.6391,-120.4579,16.45,74,0,4.63,US,1680368721
180,necochea,-38.5473,-58.7368,18.76,39,100,5.31,AR,1680369154
181,newport,51.5877,-2.9984,12.56,81,80,6.68,GB,1680369099
182,katobu,-4.9408,122.5276,23.86,95,97,1.11,ID,1680369154
183,kahului,20.8947,-156.47,23.25,83,40,2.06,US,1680369058
184,caconda,-13.7333,15.0667,17.51,87,93,0.91,AO,1680369154
185,padang,-0.9492,100.3543,24.03,86,100,1.36,ID,1680369154
186,hovd,48.0056,91.6419,-12.69,37,100,4.32,MN,1680369154
187,mount gambier,-37.8333,140.7667,8.43,85,16,0.59,AU,1680369154
188,harper,4.375,-7.7169,28.63,71,19,3.99,LR,1680369154
189,kapoeta,4.7717,33.5903,27.07,56,88,2.62,SS,1680369154
190,tuatapere,-46.1333,167.6833,11.49,94,74,5.3,NZ,1680369154
191,waitati,-45.75,170.5667,14.33,71,78,3.78,NZ,1680368925
192,dalvik,65.9702,-18.5286,3.67,89,70,2.93,IS,1680369093
193,sao desiderio,-12.3633,-44.9733,33.98,28,0,0.69,BR,1680369154
194,pangkalanbuun,-2.6833,111.6167,23.2,97,96,0.8,ID,1680369155
195,vung tau,10.346,107.0843,26.46,79,87,6.28,VN,1680369155
196,westport,41.1415,-73.3579,17.39,93,100,5.14,US,1680369076
197,trincomalee,8.5711,81.2335,26.92,82,1,3.25,LK,1680369155
198,asau,46.4333,26.4,8.51,90,100,1.0,RO,1680369155
199,lorengau,-2.0226,147.2712,25.91,81,83,0.84,PG,1680369155
200,batagay-alyta,67.8006,130.4114,-33.16,88,9,3.05,RU,1680369155
201,versalles,48.8,2.1333,11.64,81,75,6.69,FR,1680369156
202,mayo,38.8876,-76.5119,20.25,85,75,3.09,US,1680369156
203,malindi,-3.2175,40.1191,27.99,80,19,5.83,KE,1680369156
204,nha trang,12.25,109.1833,26.0,87,38,1.88,VN,1680368581
205,yellowknife,62.456,-114.3525,-15.16,89,100,8.08,CA,1680368994
206,roald,62.5833,6.1333,8.51,45,0,4.12,NO,1680369156
207,floro,61.5996,5.0328,9.04,57,20,3.09,NO,1680368982
208,wagar,16.1525,36.2032,30.56,14,91,2.97,SD,1680369156
209,castro,-24.7911,-50.0119,25.0,63,60,3.11,BR,1680369156
210,marawi,7.9986,124.2928,20.75,95,100,0.65,PH,1680369156
211,kalmunai,7.4167,81.8167,26.8,80,0,3.93,LK,1680369156
212,praia da vitoria,38.7333,-27.0667,19.31,88,100,7.67,PT,1680369156
213,pombas,17.1503,-25.0201,31.88,59,0,3.1,CV,1680369156
214,talnakh,69.4865,88.3972,-8.88,94,100,8.3,RU,1680369156
215,ruzhyn,49.7228,29.2046,9.74,88,100,3.01,UA,1680369156
216,marzuq,14.4,46.4667,24.16,69,100,3.16,YE,1680369157
217,kamaishi,39.2667,141.8833,5.55,81,7,2.43,JP,1680369157
218,kyabe,9.4515,18.9449,35.79,21,51,1.34,TD,1680369157
219,conceicao do araguaia,-8.2578,-49.2647,29.19,68,95,2.49,BR,1680369157
220,mango,27.9797,-82.3065,31.72,63,0,7.2,US,1680369157
221,cayenne,4.9333,-52.3333,29.02,65,75,7.2,GF,1680369157
222,oriximina,-1.7656,-55.8661,26.94,76,98,0.97,BR,1680368912
223,gushikawa,26.3544,127.8686,20.57,77,20,7.72,JP,1680369157
224,vardo,70.3705,31.1107,-2.01,86,100,15.43,NO,1680369157
225,srimushnam,11.4,79.4167,28.0,72,65,2.84,IN,1680369157
226,imbituba,-28.24,-48.6703,26.59,51,39,8.69,BR,1680369157
227,salisbury,51.0693,-1.7957,12.23,66,40,5.66,GB,1680369157
228,uspenskaya,45.7645,41.067,8.85,53,5,3.72,RU,1680369157
229,okhotsk,59.3833,143.3,-4.23,97,100,1.29,RU,1680369157
230,ballina,-28.8667,153.5667,14.88,89,15,2.93,AU,1680369158
231,souillac,-20.5167,57.5167,26.21,78,20,2.57,MU,1680369158
232,dori,14.0354,-0.0345,37.47,5,28,3.89,BF,1680369158
233,esna,25.2934,32.554,22.49,15,0,4.42,EG,1680369158
234,seoul,37.5683,126.9778,11.69,29,38,1.18,KR,1680368884
235,nieuwpoort,51.1244,2.7735,8.94,93,100,8.75,BE,1680369158
236,changji,44.0167,87.3167,1.44,25,0,1.0,CN,1680369158
237,saint george,37.1041,-113.5841,11.91,48,0,1.34,US,1680369158
238,madang,-5.2246,145.7966,23.99,89,100,1.84,PG,1680369137
239,half moon bay,37.4636,-122.4286,14.36,66,0,3.6,US,1680369158
240,avera,33.194,-82.5271,22.73,81,100,8.24,US,1680369158
241,haines junction,60.7522,-137.5108,-3.72,91,100,2.02,CA,1680369158
242,gao,16.6362,1.637,35.43,5,61,4.17,ML,1680369115
243,istisu,40.9457,48.0738,1.37,99,100,0.75,AZ,1680369158
244,burnie,-41.0667,145.9167,9.97,88,94,3.48,AU,1680369159
245,general roca,-39.0333,-67.5833,23.96,18,56,2.59,AR,1680369159
246,victoria,22.2855,114.1577,22.19,92,100,4.92,HK,1680369159
247,libourne,44.9167,-0.25,12.54,75,38,7.48,FR,1680369159
248,fairlie,55.756,-4.8556,8.56,74,97,0.89,GB,1680369159
249,staraya poltavka,50.4772,46.4814,9.64,48,100,1.45,RU,1680369159
250,vilhena,-12.7406,-60.1458,30.64,45,94,0.81,BR,1680369159
251,san carlos de bariloche,-41.1456,-71.3082,16.86,48,40,12.86,AR,1680369159
252,baykit,61.67,96.37,-16.32,99,97,0.71,RU,1680369159
253,afua,-0.1567,-50.3867,26.01,86,93,2.02,BR,1680369159
254,nizwa,22.9333,57.5333,28.6,22,49,1.26,OM,1680369159
255,touros,-5.1989,-35.4608,28.57,70,89,5.68,BR,1680369159
256,bambous virieux,-20.3428,57.7575,26.79,78,20,2.57,MU,1680369159
257,tonantins,-2.8731,-67.8022,26.37,84,100,1.7,BR,1680369158
258,darhan,49.4867,105.9228,-9.09,75,100,9.59,MN,1680369159
259,roma,43.2128,-75.4557,20.46,40,0,8.23,US,1680369160
260,hammerfest,70.6634,23.6821,-3.75,80,75,9.26,NO,1680369160
261,ciechanow,52.8814,20.62,8.56,93,100,4.81,PL,1680369160
262,longyearbyen,78.2186,15.6401,-11.09,62,75,5.66,SJ,1680369160
263,iwanai,42.9744,140.5089,2.84,91,66,1.48,JP,1680369160
264,quatre cocos,-20.2078,57.7625,26.72,76,24,5.08,MU,1680369160
265,mahebourg,-20.4081,57.7,26.81,78,20,2.57,MU,1680369160
266,namibe,-15.1961,12.1522,24.83,80,83,4.99,AO,1680369160
267,urucara,-2.5364,-57.76,25.09,91,100,2.28,BR,1680369073
268,henties bay,-22.116,14.2845,17.24,81,4,4.07,NA,1680369160
269,comodoro rivadavia,-45.8667,-67.5,23.92,25,0,13.38,AR,1680368866
270,fethiye,36.6217,29.1164,15.93,86,49,1.74,TR,1680369160
271,chimore,-16.9833,-65.1333,33.86,44,75,1.49,BO,1680369073
272,puerto del rosario,28.5004,-13.8627,21.86,68,20,9.26,ES,1680368885
273,gornyak,50.9942,81.4661,-7.3,51,0,7.57,RU,1680369161
274,naze,28.3667,129.4833,18.06,88,45,3.39,JP,1680369161
275,zaysan,47.4667,84.8667,-4.69,52,52,4.92,KZ,1680369161
276,nicoya,10.1483,-85.452,32.53,43,17,6.9,CR,1680369161
277,kudahuvadhoo,2.6708,72.8944,28.28,69,53,1.32,MV,1680369161
278,richards bay,-28.783,32.0377,21.08,92,42,0.47,ZA,1680368787
279,fortuna,40.5982,-124.1573,11.07,84,100,4.02,US,1680369161
280,arinos,-15.9169,-46.1056,36.26,21,42,0.39,BR,1680369161
281,shubarshi,48.5872,57.1869,11.18,23,4,8.66,KZ,1680369161
282,kavieng,-2.5744,150.7967,26.84,83,100,4.68,PG,1680369161
283,mehamn,71.0357,27.8492,-2.05,80,100,11.32,NO,1680369161
284,mbandaka,0.0487,18.2603,26.6,65,75,1.57,CD,1680369161
